0, 273, 4,
-nan, -nan, -nan, -nan, 
1.5450628400e+00, 1.0737908845e+03, 3.0188756446e-14, 7.3954852067e+05, 
1.1695022970e+00, 8.1278306190e+02, 3.3230173744e-15, 5.3547831061e+05, 
1.1594202899e+00, 8.0577624830e+02, -2.7050429801e-16, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 1.1102583370e-15, 5.3000000000e+05, 
1.6264628528e+00, 1.1303624294e+03, -9.9751992957e-15, 7.8377925263e+05, 
1.5686885545e+00, 1.0902103312e+03, 1.6968142879e-14, 7.5238614332e+05, 
1.5552895596e+00, 1.0808982707e+03, 2.4014010284e-15, 7.4510546446e+05, 
1.5781379577e+00, 1.0967774964e+03, -9.4375062356e-15, 7.5752071274e+05, 
1.5997666087e+00, 1.1118090199e+03, -1.1570258298e-14, 7.6927318099e+05, 
1.5844131508e+00, 1.1011386428e+03, 1.4528996518e-14, 7.6093049584e+05, 
1.5441509373e+00, 1.0731571286e+03, -3.2021081202e-15, 7.3905301555e+05, 
1.5208906529e+00, 1.0569916493e+03, -4.9596006289e-15, 7.2641395852e+05, 
1.5317032299e+00, 1.0645061958e+03, 1.0545554493e-14, 7.3228924255e+05, 
1.5344051043e+00, 1.0663839499e+03, -2.2069126145e-15, 7.3375737355e+05, 
1.5302272111e+00, 1.0634803893e+03, 9.1763827365e-15, 7.3148721084e+05, 
1.5284665143e+00, 1.0622567367e+03, -2.5697792187e-14, 7.3053049223e+05, 
1.5234247606e+00, 1.0587528085e+03, -1.3744912257e-14, 7.2779092929e+05, 
1.5086180291e+00, 1.0484623964e+03, -3.4077734994e-15, 7.1974532154e+05, 
1.4877516939e+00, 1.0339606688e+03, -3.0137027996e-16, 7.0840707669e+05, 
1.4688350477e+00, 1.0208139399e+03, 3.2036822102e-14, 6.9812824407e+05, 
1.4566117465e+00, 1.0123189654e+03, 3.5640662669e-16, 6.9148640777e+05, 
1.4443570732e+00, 1.0038021879e+03, 5.1436615929e-15, 6.8482752465e+05, 
1.4505700075e+00, 1.0081200655e+03, 2.3863192757e-14, 6.8820347784e+05, 
1.4065548536e+00, 9.7753032520e+02, -1.9219538274e-14, 6.6428674360e+05, 
1.3616026255e+00, 9.4628933512e+02, -2.4046446253e-15, 6.3986082661e+05, 
1.3646561746e+00, 9.4841149687e+02, 4.8924338610e-15, 6.4152004888e+05, 
1.3440932231e+00, 9.3412061540e+02, 2.4764184951e-14, 6.3034665510e+05, 
1.3284850586e+00, 9.2327322182e+02, 1.0765344706e-14, 6.2186556873e+05, 
1.3127949357e+00, 9.1236886861e+02, -4.5449034744e-15, 6.1333994821e+05, 
1.2881822813e+00, 8.9526351645e+02, 5.2363164436e-15, 5.9996604709e+05, 
