0, 546, 4,
1.1594202899e+00, 8.0577624830e+02, 1.9197470472e-13, 5.3000000000e+05, 
1.2485250779e+00, 8.4749064832e+02, 5.9706802128e+00, 5.6592187138e+05, 
2.2032102464e+00, 1.5831357251e+03, -2.6221323006e+01, 1.0794517181e+06, 
9.9655528419e-01, 6.8677464174e+02, -6.1396690959e+01, 4.3707338646e+05, 
1.1594202899e+00, 8.0577624830e+02, -1.5325905543e-13, 5.3000000000e+05, 
1.1155263159e+00, 7.8220147103e+02, 2.4856226683e+01, 5.1158301650e+05, 
1.0860120782e+00, 7.6651678162e+02, 5.3925761403e+01, 4.9920754940e+05, 
1.1166369760e+00, 7.8275289945e+02, 3.2076384314e+01, 5.1170205373e+05, 
1.4991448277e+00, 9.7137040388e+02, 8.0171407766e+00, 6.7086833953e+05, 
3.3675821845e+00, 1.7915106013e+03, -8.5326893586e+02, 1.6721944110e+06, 
2.5029977563e+00, 1.4570668882e+03, -3.9280442986e+02, 1.2055043670e+06, 
1.9052309285e+00, 1.2239091849e+03, 2.7008482186e+01, 8.5041609312e+05, 
2.5932210451e+00, 1.4881847945e+03, -2.1546620862e+02, 1.1599277483e+06, 
2.4303684339e+00, 1.4285773303e+03, -8.3550919977e+01, 1.1041440641e+06, 
2.4634304636e+00, 1.4390643763e+03, -8.2526221611e+01, 1.1434117501e+06, 
2.5284868983e+00, 1.4982457525e+03, -2.0912186384e+02, 1.1782693767e+06, 
1.8609444788e+00, 1.2754475184e+03, 2.9039397853e+01, 8.7172104438e+05, 
2.1711625856e+00, 1.4288976804e+03, -8.3677523865e+01, 1.0173455497e+06, 
2.2286102461e+00, 1.4600168645e+03, -1.0106107564e+02, 1.0494360328e+06, 
3.6521884637e+00, 2.2098024445e+03, -9.6851239976e+02, 1.9357161028e+06, 
3.1082936672e+00, 1.9927741064e+03, -6.8717954024e+02, 1.6465987226e+06, 
1.9894007456e+00, 1.4425239560e+03, 3.5380538661e+01, 9.7259685336e+05, 
2.8939121670e+00, 1.8110347977e+03, -2.6712535455e+02, 1.4100952672e+06, 
