5100, +5.2388e-03, +4.8858e-01, +1.6143e+00, +1.4724e+03, 2.600468e-03, 0.000000e+00, 1.700218e-02, 0.000000e+00,
5200, +5.2340e-03, +3.6282e-01, +1.7440e+00, +1.5280e+03, 2.464980e-03, 0.000000e+00, -1.323803e-02, 0.000000e+00,
5300, +4.7963e-03, +4.1795e-01, +1.3742e+00, +1.3840e+03, 1.605508e-03, 0.000000e+00, 1.198342e-02, 0.000000e+00,
5400, +5.7510e-03, +3.6338e-01, +1.4529e+00, +1.6258e+03, 2.363680e-03, 0.000000e+00, -5.665201e-04, 0.000000e+00,
5500, +5.3666e-03, +3.9090e-01, +1.7123e+00, +1.5085e+03, 4.802485e-04, 0.000000e+00, -3.162647e-03, 0.000000e+00,
5600, +4.5110e-03, +3.3771e-01, +1.8767e+00, +1.2859e+03, 1.858608e-03, 0.000000e+00, 1.304563e-02, 0.000000e+00,
5700, +4.4741e-03, +2.8602e-01, +1.1912e+00, +1.2703e+03, 1.894958e-03, 0.000000e+00, -1.159990e-02, 0.000000e+00,
5800, +4.3966e-03, +3.4093e-01, +1.2684e+00, +1.2575e+03, 1.923676e-03, 0.000000e+00, 1.238538e-02, 0.000000e+00,
5900, +4.9846e-03, +3.5755e-01, +1.5535e+00, +1.3952e+03, 2.815562e-03, 0.000000e+00, -2.413831e-03, 0.000000e+00,
6000, +4.2335e-03, +2.8679e-01, +1.0741e+00, +1.2186e+03, 1.101830e-03, 0.000000e+00, -1.294387e-03, 0.000000e+00,
6100, +3.7342e-03, +2.9672e-01, +1.1807e+00, +1.0509e+03, 1.808908e-03, 0.000000e+00, 1.128847e-02, 0.000000e+00,
6200, +3.5883e-03, +2.8957e-01, +1.0520e+00, +1.0281e+03, 1.284603e-03, 0.000000e+00, -9.894447e-03, 0.000000e+00,
6300, +4.0990e-03, +2.6708e-01, +1.0235e+00, +1.1520e+03, 1.517338e-03, 0.000000e+00, 1.177474e-02, 0.000000e+00,
6400, +4.0812e-03, +2.2981e-01, +9.7240e-01, +1.1744e+03, 2.627517e-03, 0.000000e+00, -2.716683e-03, 0.000000e+00,
6500, +3.8326e-03, +2.9291e-01, +1.1509e+00, +1.0676e+03, 1.639697e-03, 0.000000e+00, -2.017625e-04, 0.000000e+00,
6600, +3.3554e-03, +2.5424e-01, +8.2759e-01, +9.3300e+02, 2.317589e-03, 0.000000e+00, 9.179303e-03, 0.000000e+00,
6700, +3.3525e-03, +2.0572e-01, +9.3373e-01, +9.3938e+02, 1.347133e-03, 0.000000e+00, -7.608173e-03, 0.000000e+00,
6800, +2.6217e-03, +2.3127e-01, +1.1712e+00, +7.6854e+02, 1.267002e-03, 0.000000e+00, 1.053874e-02, 0.000000e+00,
6900, +3.0187e-03, +2.6148e-01, +9.9737e-01, +8.5651e+02, 2.045514e-03, 0.000000e+00, -2.942575e-03, 0.000000e+00,
7000, +3.2871e-03, +2.0919e-01, +7.8929e-01, +9.3309e+02, 1.522603e-03, 0.000000e+00, 1.397340e-03, 0.000000e+00,
7100, +3.5689e-03, +2.7328e-01, +9.5589e-01, +1.0058e+03, 2.536551e-03, 0.000000e+00, 6.830798e-03, 0.000000e+00,
7200, +2.9319e-03, +1.6744e-01, +9.7731e-01, +8.3886e+02, 1.782793e-03, 0.000000e+00, -5.776759e-03, 0.000000e+00,
7300, +2.7218e-03, +1.6888e-01, +6.8580e-01, +7.9466e+02, 1.585982e-03, 0.000000e+00, 9.570730e-03, 0.000000e+00,
7400, +2.8323e-03, +2.0180e-01, +8.5247e-01, +8.0944e+02, 1.766380e-03, 0.000000e+00, -3.024268e-03, 0.000000e+00,
7500, +3.0624e-03, +2.1749e-01, +8.6360e-01, +8.7191e+02, 1.186477e-03, 0.000000e+00, 2.715771e-03, 0.000000e+00,
7600, +2.6054e-03, +1.8491e-01, +6.6313e-01, +7.5627e+02, 2.238651e-03, 0.000000e+00, 5.244358e-03, 0.000000e+00,
7700, +1.9725e-03, +1.9094e-01, +7.9232e-01, +5.7448e+02, 1.873721e-03, 0.000000e+00, -4.483903e-03, 0.000000e+00,
7800, +1.8458e-03, +1.3766e-01, +6.0407e-01, +5.4129e+02, 1.992417e-03, 0.000000e+00, 8.648094e-03, 0.000000e+00,
7900, +2.7850e-03, +1.5181e-01, +6.8239e-01, +7.5518e+02, 1.972807e-03, 0.000000e+00, -2.992815e-03, 0.000000e+00,
8000, +2.5988e-03, +1.6188e-01, +6.8756e-01, +7.4033e+02, 1.238386e-03, 0.000000e+00, 3.426601e-03, 0.000000e+00,
8100, +2.3557e-03, +1.5087e-01, +8.1197e-01, +6.6925e+02, 1.882986e-03, 0.000000e+00, 4.185274e-03, 0.000000e+00,
8200, +1.8894e-03, +1.3037e-01, +5.3070e-01, +5.3437e+02, 1.569443e-03, 0.000000e+00, -3.143245e-03, 0.000000e+00,
8300, +1.8072e-03, +1.6116e-01, +6.0115e-01, +5.2194e+02, 2.021661e-03, 0.000000e+00, 7.589300e-03, 0.000000e+00,
8400, +1.9919e-03, +1.6859e-01, +6.6578e-01, +5.4957e+02, 2.165987e-03, 0.000000e+00, -2.684164e-03, 0.000000e+00,
8500, +1.9389e-03, +1.2262e-01, +4.9766e-01, +5.6018e+02, 1.584614e-03, 0.000000e+00, 3.764840e-03, 0.000000e+00,
8600, +1.9858e-03, +1.3507e-01, +5.5290e-01, +5.7140e+02, 1.908373e-03, 0.000000e+00, 3.248727e-03, 0.000000e+00,
8700, +2.0827e-03, +1.4657e-01, +6.3177e-01, +5.8610e+02, 1.377184e-03, 0.000000e+00, -1.862169e-03, 0.000000e+00,
8800, +1.6848e-03, +8.5105e-02, +5.8612e-01, +4.8303e+02, 1.772027e-03, 0.000000e+00, 6.631657e-03, 0.000000e+00,
8900, +1.9886e-03, +1.1381e-01, +4.1319e-01, +5.6278e+02, 2.005648e-03, 0.000000e+00, -2.273307e-03, 0.000000e+00,
9000, +1.6904e-03, +1.4359e-01, +4.7374e-01, +4.9214e+02, 1.789113e-03, 0.000000e+00, 3.896035e-03, 0.000000e+00,
9100, +1.7811e-03, +1.2048e-01, +4.6787e-01, +4.9832e+02, 2.132397e-03, 0.000000e+00, 2.399309e-03, 0.000000e+00,
9200, +1.5512e-03, +9.3521e-02, +4.2891e-01, +4.4154e+02, 1.524965e-03, 0.000000e+00, -8.377942e-04, 0.000000e+00,
9300, +1.3569e-03, +9.5624e-02, +5.0018e-01, +3.8696e+02, 1.682298e-03, 0.000000e+00, 5.894935e-03, 0.000000e+00,
9400, +1.2822e-03, +9.4791e-02, +3.8693e-01, +3.6357e+02, 1.731150e-03, 0.000000e+00, -1.867065e-03, 0.000000e+00,
9500, +1.6186e-03, +9.5570e-02, +4.0959e-01, +4.4388e+02, 1.687692e-03, 0.000000e+00, 4.071966e-03, 0.000000e+00,
9600, +1.4996e-03, +9.4538e-02, +4.0423e-01, +4.2249e+02, 2.155301e-03, 0.000000e+00, 1.817878e-03, 0.000000e+00,
9700, +1.4241e-03, +9.8783e-02, +5.1005e-01, +4.0843e+02, 1.746114e-03, 0.000000e+00, -1.679969e-04, 0.000000e+00,
9800, +1.1851e-03, +8.3766e-02, +3.4178e-01, +3.2748e+02, 1.858469e-03, 0.000000e+00, 5.179922e-03, 0.000000e+00,
9900, +1.2155e-03, +1.0218e-01, +3.5142e-01, +3.4341e+02, 1.676535e-03, 0.000000e+00, -1.384382e-03, 0.000000e+00,
0, +1.2891e+00, +3.3554e+02, +4.2155e+02, +4.0844e+05, 3.727760e-02, 0.000000e+00, -6.785223e-03, 0.000000e+00,
100, +1.7827e-01, +2.9830e+01, +3.1493e+01, +5.4859e+04, 2.563957e-03, 0.000000e+00, 5.006428e-02, 0.000000e+00,
200, +9.8290e-02, +1.1837e+01, +1.9875e+01, +2.8750e+04, 8.550719e-03, 0.000000e+00, -2.521024e-02, 0.000000e+00,
300, +5.4172e-02, +5.4278e+00, +2.9685e+01, +1.5261e+04, -1.190006e-03, 0.000000e+00, -1.165903e-02, 0.000000e+00,
400, +5.1793e-02, +6.1838e+00, +1.4900e+01, +1.5075e+04, 1.043731e-03, 0.000000e+00, -2.001874e-02, 0.000000e+00,
500, +3.8292e-02, +4.7177e+00, +1.1314e+01, +1.1024e+04, 1.106365e-03, 0.000000e+00, -7.732433e-02, 0.000000e+00,
600, +3.5051e-02, +3.6627e+00, +9.5404e+00, +9.9339e+03, -1.152855e-03, 0.000000e+00, 1.377930e-01, 0.000000e+00,
700, +2.3297e-02, +3.5884e+00, +7.3735e+00, +6.5070e+03, 6.978957e-03, 0.000000e+00, -6.835716e-02, 0.000000e+00,
800, +2.4451e-02, +3.2674e+00, +8.3823e+00, +6.8967e+03, 1.195010e-03, 0.000000e+00, -3.737912e-02, 0.000000e+00,
900, +2.1424e-02, +1.8004e+00, +7.6296e+00, +6.1566e+03, 3.767155e-03, 0.000000e+00, 1.049125e-01, 0.000000e+00,
1000, +2.8709e-02, +1.4820e+00, +6.7728e+00, +8.0174e+03, 3.655688e-06, 0.000000e+00, -1.026743e-01, 0.000000e+00,
1100, +2.4773e-02, +1.8459e+00, +6.8740e+00, +7.1278e+03, -1.068324e-03, 0.000000e+00, 6.579116e-02, 0.000000e+00,
1200, +2.2072e-02, +2.0351e+00, +5.9018e+00, +6.2679e+03, 3.256588e-03, 0.000000e+00, -2.479079e-03, 0.000000e+00,
1300, +2.5008e-02, +1.3258e+00, +7.2498e+00, +7.1562e+03, -7.199828e-04, 0.000000e+00, -4.873362e-02, 0.000000e+00,
1400, +1.8561e-02, +1.1999e+00, +8.1773e+00, +5.1221e+03, 6.589668e-03, 0.000000e+00, 7.294714e-02, 0.000000e+00,
1500, +2.0912e-02, +1.3646e+00, +6.4258e+00, +6.0199e+03, 1.745350e-03, 0.000000e+00, -4.454766e-02, 0.000000e+00,
1600, +2.2106e-02, +1.4474e+00, +4.5292e+00, +6.3629e+03, 1.126865e-04, 0.000000e+00, 2.424651e-02, 0.000000e+00,
1700, +1.9385e-02, +1.2787e+00, +4.6746e+00, +5.4050e+03, 2.897527e-03, 0.000000e+00, -3.651450e-03, 0.000000e+00,
1800, +2.0373e-02, +1.3907e+00, +4.9016e+00, +5.6585e+03, -2.552720e-03, 0.000000e+00, -2.051381e-03, 0.000000e+00,
1900, +1.6726e-02, +1.2560e+00, +4.1801e+00, +4.7151e+03, 4.344526e-03, 0.000000e+00, 1.896740e-02, 0.000000e+00,
2000, +1.6135e-02, +1.0299e+00, +4.7791e+00, +4.5753e+03, 2.359667e-03, 0.000000e+00, -2.944535e-02, 0.000000e+00,
2100, +1.8136e-02, +7.4349e-01, +4.1363e+00, +5.0920e+03, 2.275760e-03, 0.000000e+00, 3.931899e-02, 0.000000e+00,
2200, +1.7369e-02, +8.4444e-01, +4.8721e+00, +4.8665e+03, 3.974960e-03, 0.000000e+00, -3.210229e-02, 0.000000e+00,
2300, +1.6943e-02, +1.1501e+00, +4.3050e+00, +4.6984e+03, -1.657595e-03, 0.000000e+00, 1.838562e-02, 0.000000e+00,
2400, +1.5788e-02, +1.3752e+00, +4.9991e+00, +4.6082e+03, 2.043605e-03, 0.000000e+00, 1.824840e-02, 0.000000e+00,
2500, +1.3671e-02, +1.1352e+00, +3.2697e+00, +3.8425e+03, 6.620911e-04, 0.000000e+00, -4.139466e-02, 0.000000e+00,
2600, +1.4209e-02, +8.4081e-01, +4.0730e+00, +4.0380e+03, 2.665446e-03, 0.000000e+00, 4.910775e-02, 0.000000e+00,
2700, +1.2302e-02, +1.0122e+00, +4.8233e+00, +3.4729e+03, 4.312193e-03, 0.000000e+00, -2.885533e-02, 0.000000e+00,
2800, +1.1074e-02, +1.0780e+00, +4.0860e+00, +3.2544e+03, 4.664365e-04, 0.000000e+00, 5.521940e-03, 0.000000e+00,
2900, +1.1799e-02, +9.0093e-01, +3.1867e+00, +3.3460e+03, 2.648397e-03, 0.000000e+00, 2.415102e-02, 0.000000e+00,
3000, +1.1517e-02, +1.0942e+00, +3.2645e+00, +3.1833e+03, -4.983325e-04, 0.000000e+00, -3.378886e-02, 0.000000e+00,
3100, +9.6543e-03, +5.8902e-01, +3.0784e+00, +2.6791e+03, 1.394983e-03, 0.000000e+00, 3.546325e-02, 0.000000e+00,
3200, +1.1147e-02, +6.8524e-01, +2.9446e+00, +3.1418e+03, 3.235241e-03, 0.000000e+00, -1.751675e-02, 0.000000e+00,
3300, +1.0800e-02, +8.3522e-01, +3.0345e+00, +3.1061e+03, 1.382779e-03, 0.000000e+00, 3.033414e-03, 0.000000e+00,
3400, +1.0912e-02, +6.9036e-01, +3.1544e+00, +3.0899e+03, 4.036043e-03, 0.000000e+00, 1.406270e-02, 0.000000e+00,
3500, +9.9844e-03, +7.1349e-01, +2.4476e+00, +2.8232e+03, 2.861620e-04, 0.000000e+00, -1.802127e-02, 0.000000e+00,
3600, +7.9053e-03, +6.9046e-01, +3.0260e+00, +2.2763e+03, 9.778014e-04, 0.000000e+00, 2.547942e-02, 0.000000e+00,
3700, +6.9818e-03, +6.0002e-01, +2.6985e+00, +1.9569e+03, 1.865364e-03, 0.000000e+00, -1.852995e-02, 0.000000e+00,
3800, +8.7302e-03, +5.1412e-01, +2.3733e+00, +2.4841e+03, 7.485021e-04, 0.000000e+00, 1.238926e-02, 0.000000e+00,
3900, +9.9015e-03, +7.3154e-01, +2.5996e+00, +2.7696e+03, 3.976900e-03, 0.000000e+00, 4.504444e-03, 0.000000e+00,
4000, +8.3466e-03, +5.8880e-01, +2.6796e+00, +2.3924e+03, 1.529301e-03, 0.000000e+00, -1.374227e-02, 0.000000e+00,
4100, +6.9813e-03, +4.6106e-01, +1.6667e+00, +1.9987e+03, 2.020891e-03, 0.000000e+00, 2.481737e-02, 0.000000e+00,
4200, +7.1691e-03, +5.6806e-01, +2.0394e+00, +2.0523e+03, 1.521648e-03, 0.000000e+00, -2.008948e-02, 0.000000e+00,
4300, +6.8070e-03, +6.4660e-01, +2.4281e+00, +1.9701e+03, 1.464810e-04, 0.000000e+00, 1.531360e-02, 0.000000e+00,
4400, +6.6355e-03, +5.4269e-01, +1.7197e+00, +1.9061e+03, 2.800578e-03, 0.000000e+00, 2.783121e-03, 0.000000e+00,
4500, +6.2598e-03, +4.8884e-01, +2.1200e+00, +1.8621e+03, 1.477304e-03, 0.000000e+00, -1.270961e-02, 0.000000e+00,
4600, +6.1837e-03, +4.3917e-01, +2.2996e+00, +1.7387e+03, 2.901789e-03, 0.000000e+00, 2.257095e-02, 0.000000e+00,
4700, +6.9841e-03, +4.2343e-01, +1.6828e+00, +1.9956e+03, 2.164487e-03, 0.000000e+00, -1.669863e-02, 0.000000e+00,
4800, +7.7702e-03, +3.9065e-01, +1.6074e+00, +2.2332e+03, 6.588110e-04, 0.000000e+00, 1.278082e-02, 0.000000e+00,
4900, +6.2612e-03, +5.0622e-01, +1.8487e+00, +1.7999e+03, 2.070523e-03, 0.000000e+00, 1.904145e-03, 0.000000e+00,
5000, +6.2560e-03, +3.8136e-01, +1.4187e+00, +1.7556e+03, 6.529727e-04, 0.000000e+00, -7.893617e-03, 0.000000e+00,
5100, +5.2388e-03, +4.8858e-01, +1.6143e+00, +1.4724e+03, 2.600468e-03, 0.000000e+00, 1.700218e-02, 0.000000e+00,
5200, +5.2340e-03, +3.6282e-01, +1.7440e+00, +1.5280e+03, 2.464980e-03, 0.000000e+00, -1.323803e-02, 0.000000e+00,
5300, +4.7963e-03, +4.1795e-01, +1.3742e+00, +1.3840e+03, 1.605508e-03, 0.000000e+00, 1.198342e-02, 0.000000e+00,
5400, +5.7510e-03, +3.6338e-01, +1.4529e+00, +1.6258e+03, 2.363680e-03, 0.000000e+00, -5.665201e-04, 0.000000e+00,
5500, +5.3666e-03, +3.9090e-01, +1.7123e+00, +1.5085e+03, 4.802485e-04, 0.000000e+00, -3.162647e-03, 0.000000e+00,
5600, +4.5110e-03, +3.3771e-01, +1.8767e+00, +1.2859e+03, 1.858608e-03, 0.000000e+00, 1.304563e-02, 0.000000e+00,
5700, +4.4741e-03, +2.8602e-01, +1.1912e+00, +1.2703e+03, 1.894958e-03, 0.000000e+00, -1.159990e-02, 0.000000e+00,
5800, +4.3966e-03, +3.4093e-01, +1.2684e+00, +1.2575e+03, 1.923676e-03, 0.000000e+00, 1.238538e-02, 0.000000e+00,
5900, +4.9846e-03, +3.5755e-01, +1.5535e+00, +1.3952e+03, 2.815562e-03, 0.000000e+00, -2.413831e-03, 0.000000e+00,
6000, +4.2335e-03, +2.8679e-01, +1.0741e+00, +1.2186e+03, 1.101830e-03, 0.000000e+00, -1.294387e-03, 0.000000e+00,
6100, +3.7342e-03, +2.9672e-01, +1.1807e+00, +1.0509e+03, 1.808908e-03, 0.000000e+00, 1.128847e-02, 0.000000e+00,
6200, +3.5883e-03, +2.8957e-01, +1.0520e+00, +1.0281e+03, 1.284603e-03, 0.000000e+00, -9.894447e-03, 0.000000e+00,
6300, +4.0990e-03, +2.6708e-01, +1.0235e+00, +1.1520e+03, 1.517338e-03, 0.000000e+00, 1.177474e-02, 0.000000e+00,
6400, +4.0812e-03, +2.2981e-01, +9.7240e-01, +1.1744e+03, 2.627517e-03, 0.000000e+00, -2.716683e-03, 0.000000e+00,
6500, +3.8326e-03, +2.9291e-01, +1.1509e+00, +1.0676e+03, 1.639697e-03, 0.000000e+00, -2.017625e-04, 0.000000e+00,
6600, +3.3554e-03, +2.5424e-01, +8.2759e-01, +9.3300e+02, 2.317589e-03, 0.000000e+00, 9.179303e-03, 0.000000e+00,
6700, +3.3525e-03, +2.0572e-01, +9.3373e-01, +9.3938e+02, 1.347133e-03, 0.000000e+00, -7.608173e-03, 0.000000e+00,
6800, +2.6217e-03, +2.3127e-01, +1.1712e+00, +7.6854e+02, 1.267002e-03, 0.000000e+00, 1.053874e-02, 0.000000e+00,
6900, +3.0187e-03, +2.6148e-01, +9.9737e-01, +8.5651e+02, 2.045514e-03, 0.000000e+00, -2.942575e-03, 0.000000e+00,
7000, +3.2871e-03, +2.0919e-01, +7.8929e-01, +9.3309e+02, 1.522603e-03, 0.000000e+00, 1.397340e-03, 0.000000e+00,
7100, +3.5689e-03, +2.7328e-01, +9.5589e-01, +1.0058e+03, 2.536551e-03, 0.000000e+00, 6.830798e-03, 0.000000e+00,
7200, +2.9319e-03, +1.6744e-01, +9.7731e-01, +8.3886e+02, 1.782793e-03, 0.000000e+00, -5.776759e-03, 0.000000e+00,
7300, +2.7218e-03, +1.6888e-01, +6.8580e-01, +7.9466e+02, 1.585982e-03, 0.000000e+00, 9.570730e-03, 0.000000e+00,
7400, +2.8323e-03, +2.0180e-01, +8.5247e-01, +8.0944e+02, 1.766380e-03, 0.000000e+00, -3.024268e-03, 0.000000e+00,
7500, +3.0624e-03, +2.1749e-01, +8.6360e-01, +8.7191e+02, 1.186477e-03, 0.000000e+00, 2.715771e-03, 0.000000e+00,
7600, +2.6054e-03, +1.8491e-01, +6.6313e-01, +7.5627e+02, 2.238651e-03, 0.000000e+00, 5.244358e-03, 0.000000e+00,
7700, +1.9725e-03, +1.9094e-01, +7.9232e-01, +5.7448e+02, 1.873721e-03, 0.000000e+00, -4.483903e-03, 0.000000e+00,
7800, +1.8458e-03, +1.3766e-01, +6.0407e-01, +5.4129e+02, 1.992417e-03, 0.000000e+00, 8.648094e-03, 0.000000e+00,
7900, +2.7850e-03, +1.5181e-01, +6.8239e-01, +7.5518e+02, 1.972807e-03, 0.000000e+00, -2.992815e-03, 0.000000e+00,
8000, +2.5988e-03, +1.6188e-01, +6.8756e-01, +7.4033e+02, 1.238386e-03, 0.000000e+00, 3.426601e-03, 0.000000e+00,
8100, +2.3557e-03, +1.5087e-01, +8.1197e-01, +6.6925e+02, 1.882986e-03, 0.000000e+00, 4.185274e-03, 0.000000e+00,
8200, +1.8894e-03, +1.3037e-01, +5.3070e-01, +5.3437e+02, 1.569443e-03, 0.000000e+00, -3.143245e-03, 0.000000e+00,
8300, +1.8072e-03, +1.6116e-01, +6.0115e-01, +5.2194e+02, 2.021661e-03, 0.000000e+00, 7.589300e-03, 0.000000e+00,
